"Blad","MinX","MinY","MaxX","MaxY","Width","Height",,"ResX","ResY"
"1600-71EN.tif",120000,618750,130000,625000,16000,10000,,0.625,0.625
"1600-71EZ.tif",120000,612500,130000,618750,16000,10000,,0.625,0.625
"1600-71FN.tif",130000,618750,140000,625000,16000,10000,,0.625,0.625
"1600-71FZ.tif",130000,612500,140000,618750,16000,10000,,0.625,0.625
"1600-71GN.tif",120000,606250,130000,612500,16000,10000,,0.625,0.625
"1600-71GZ.tif",120000,600000,130000,606250,16000,10000,,0.625,0.625
"1600-71HN.tif",130000,606250,140000,612500,16000,10000,,0.625,0.625
"1600-71HZ.tif",130000,600000,140000,606250,16000,10000,,0.625,0.625
"1600-01AN.tif",140000,618750,150000,625000,16000,10000,,0.625,0.625
"1600-01AZ.tif",140000,612500,150000,618750,16000,10000,,0.625,0.625
"1600-01BN.tif",150000,618750,160000,625000,16000,10000,,0.625,0.625
"1600-01BZ.tif",150000,612500,160000,618750,16000,10000,,0.625,0.625
"1600-01CN.tif",140000,606250,150000,612500,16000,10000,,0.625,0.625
"1600-01CZ.tif",140000,600000,150000,606250,16000,10000,,0.625,0.625
"1600-01DN.tif",150000,606250,160000,612500,16000,10000,,0.625,0.625
"1600-01DZ.tif",150000,600000,160000,606250,16000,10000,,0.625,0.625
"1600-01EN.tif",160000,618750,170000,625000,16000,10000,,0.625,0.625
"1600-01EZ.tif",160000,612500,170000,618750,16000,10000,,0.625,0.625
"1600-01FN.tif",170000,618750,180000,625000,16000,10000,,0.625,0.625
"1600-01FZ.tif",170000,612500,180000,618750,16000,10000,,0.625,0.625
"1600-01GN.tif",160000,606250,170000,612500,16000,10000,,0.625,0.625
"1600-01GZ.tif",160000,600000,170000,606250,16000,10000,,0.625,0.625
"1600-01HN.tif",170000,606250,180000,612500,16000,10000,,0.625,0.625
"1600-01HZ.tif",170000,600000,180000,606250,16000,10000,,0.625,0.625
"1600-02AN.tif",180000,618750,190000,625000,16000,10000,,0.625,0.625
"1600-02AZ.tif",180000,612500,190000,618750,16000,10000,,0.625,0.625
"1600-02BN.tif",190000,618750,200000,625000,16000,10000,,0.625,0.625
"1600-02BZ.tif",190000,612500,200000,618750,16000,10000,,0.625,0.625
"1600-02CN.tif",180000,606250,190000,612500,16000,10000,,0.625,0.625
"1600-02CZ.tif",180000,600000,190000,606250,16000,10000,,0.625,0.625
"1600-02DN.tif",190000,606250,200000,612500,16000,10000,,0.625,0.625
"1600-02DZ.tif",190000,600000,200000,606250,16000,10000,,0.625,0.625
"1600-02EN.tif",200000,618750,210000,625000,16000,10000,,0.625,0.625
"1600-02EZ.tif",200000,612500,210000,618750,16000,10000,,0.625,0.625
"1600-02FN.tif",210000,618750,220000,625000,16000,10000,,0.625,0.625
"1600-02FZ.tif",210000,612500,220000,618750,16000,10000,,0.625,0.625
"1600-02GN.tif",200000,606250,210000,612500,16000,10000,,0.625,0.625
